                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3527,                 3.8441,                 1.5197,                0.41399,                0.26222,                0.21584,                0.13019,                 1.2681,                 7.4585,                 1.4474,                 0.0673,              0.0003303,              0.0003303
                      2,                 1.3757,                 2.0802,                 1.4902,                0.56635,                0.39171,                0.37643,                0.23328,                 1.3013,                 2.0939,                 1.6308,               0.034293,             0.00065707,             0.00065707
                      3,                 1.3764,                 1.8828,                 1.5001,                0.47611,                0.52576,                0.60456,                0.36746,                 1.2322,                 2.4208,                 1.4397,              0.0012803,             0.00097723,             0.00097723
                      4,                 1.3672,                  1.726,                 1.4751,                0.70275,                0.35406,                 0.2971,                0.18288,                 1.1771,                 2.5458,                 1.4365,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.3228,                 1.7778,                 1.4462,                0.66425,                0.50034,                0.47261,                0.29969,                 1.2886,                 1.6302,                 1.4687,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.3357,                 1.5368,                 1.4331,                0.66505,                0.47267,                0.45979,                0.30576,                 1.2881,                 1.6356,                 1.4806,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.2984,                 1.4825,                 1.3877,                0.57693,                0.61182,                0.58227,                0.40912,                 1.1315,                 1.4008,                 1.3333,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.2767,                  1.416,                 1.3833,                0.67163,                0.51524,                0.53367,                 0.3823,                 1.0948,                 1.3564,                 1.3915,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.2261,                 1.3007,                 1.3493,                0.76686,                  0.491,                 0.6135,                0.43401,                 1.1101,                 1.3864,                 1.3594,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.2273,                 1.2185,                 1.3303,                0.81059,                0.54856,                0.61424,                0.42782,                 1.1194,                 1.2155,                 1.3529,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.2089,                 1.1939,                 1.3151,                0.76042,                0.56288,                0.59739,                0.42182,                 1.0951,                 1.2447,                 1.3542,               0.000901,               0.000901,               0.000901
                     12,                 1.1754,                  1.127,                 1.3078,                0.69657,                0.58746,                0.64276,                0.45907,                  1.077,                 1.1406,                 1.3531,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.1557,                 1.1014,                 1.2965,                 0.7721,                0.58089,                0.63416,                0.46578,                 1.0816,                 1.1349,                 1.3305,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.1574,                 1.1298,                 1.2928,                0.73561,                0.61498,                0.60279,                0.42624,                 1.0814,                 1.0783,                 1.3663,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.1619,                 1.0835,                 1.2922,                0.80611,                0.57838,                0.61025,                0.42741,                 1.1062,                 1.1294,                 1.3495,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.1512,                 1.0266,                 1.2801,                0.80032,                0.58429,                0.66147,                  0.485,                  1.075,                 1.1348,                 1.3389,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.0996,                0.96956,                  1.255,                0.79126,                0.66107,                0.65839,                0.46671,                 1.0999,                0.96111,                 1.3634,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.0913,                0.93683,                  1.248,                0.83098,                0.62827,                0.68243,                0.48774,                 1.0363,                0.96211,                 1.3099,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.0742,                0.98045,                 1.2472,                0.80882,                0.54784,                0.58479,                 0.4057,                 1.1056,                 1.1317,                  1.374,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.0868,                0.94839,                 1.2567,                0.76591,                0.62045,                0.64696,                0.47058,                 1.0236,                 1.0119,                  1.284,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.0607,                0.89347,                 1.2193,                0.81125,                0.67634,                0.68965,                0.49692,                 1.0647,                0.86864,                 1.3471,               0.000802,               0.000802,               0.000802
                     22,                 1.0564,                 0.8956,                 1.2153,                0.84707,                0.66578,                0.70454,                0.52251,                 1.0159,                0.93648,                 1.2971,              0.0007921,              0.0007921,              0.0007921
                     23,                 1.0231,                0.86117,                 1.1887,                0.92441,                0.54485,                0.64424,                0.46218,                 1.0409,                0.99014,                 1.3082,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.0233,                0.86393,                 1.1972,                0.84005,                0.55347,                0.61239,                0.43147,                 0.9942,                 1.3282,                  1.273,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.0008,                0.87452,                 1.1847,                0.85218,                0.57276,                 0.6847,                 0.4966,                 1.0165,                0.97245,                 1.2893,              0.0007624,              0.0007624,              0.0007624
                     26,                0.97204,                0.78513,                  1.158,                0.85384,                0.66764,                0.66208,                0.50054,                0.97696,                0.87112,                 1.2818,              0.0007525,              0.0007525,              0.0007525
                     27,                0.97405,                0.81301,                 1.1589,                0.90481,                0.59433,                0.65963,                0.48051,                 1.0246,                0.83789,                 1.3184,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.0097,                0.77998,                 1.1858,                0.87992,                0.67088,                0.70691,                0.53243,                 1.0127,                0.79828,                 1.3024,              0.0007327,              0.0007327,              0.0007327
                     29,                0.98718,                0.78481,                 1.1761,                0.82306,                0.59494,                0.64113,                0.46917,                 1.0197,                0.91311,                 1.2891,              0.0007228,              0.0007228,              0.0007228
                     30,                0.96647,                0.79089,                 1.1599,                0.91587,                0.62905,                 0.6833,                0.50671,                0.96686,                0.87239,                 1.2531,              0.0007129,              0.0007129,              0.0007129
                     31,                0.94287,                0.75889,                 1.1419,                0.87888,                0.59536,                 0.6987,                0.52585,                 0.9304,                0.88006,                 1.2282,               0.000703,               0.000703,               0.000703
                     32,                0.97549,                  0.782,                  1.165,                0.84679,                0.63718,                0.78964,                0.58811,                  0.948,                0.90431,                 1.2468,              0.0006931,              0.0006931,              0.0006931
                     33,                0.96257,                0.74834,                 1.1567,                0.77244,                0.58084,                0.64177,                0.47316,                0.93119,                0.90959,                 1.2657,              0.0006832,              0.0006832,              0.0006832
                     34,                0.91805,                  0.706,                   1.13,                0.83721,                0.65024,                0.68176,                0.51861,                 0.9887,                  0.915,                 1.2912,              0.0006733,              0.0006733,              0.0006733
                     35,                0.90747,                0.64518,                 1.1232,                0.88023,                0.60274,                0.68421,                0.53034,                0.96975,                0.91359,                 1.2642,              0.0006634,              0.0006634,              0.0006634
                     36,                0.92154,                0.66076,                 1.1367,                0.80305,                0.61058,                0.66654,                0.51141,                0.92411,                0.80306,                 1.2299,              0.0006535,              0.0006535,              0.0006535
                     37,                0.90143,                0.63619,                 1.1138,                0.78118,                0.61077,                 0.6342,                0.47983,                0.90531,                 1.0974,                 1.2208,              0.0006436,              0.0006436,              0.0006436
                     38,                0.89147,                0.64299,                 1.1055,                0.82317,                0.65978,                0.72371,                 0.5322,                0.96111,                0.86083,                 1.2555,              0.0006337,              0.0006337,              0.0006337
                     39,                0.88796,                0.62477,                 1.1068,                0.88698,                0.66781,                 0.7471,                 0.5591,                 0.9151,                0.74397,                 1.2353,              0.0006238,              0.0006238,              0.0006238
                     40,                0.87257,                0.60077,                 1.0903,                0.66494,                0.83582,                0.76486,                0.55954,                0.94771,                0.80927,                 1.2485,              0.0006139,              0.0006139,              0.0006139
                     41,                0.85083,                0.59095,                 1.0858,                0.86518,                0.69166,                0.74388,                 0.5727,                0.90265,                0.69678,                 1.2222,               0.000604,               0.000604,               0.000604
                     42,                 0.8258,                0.56676,                  1.073,                0.90222,                0.61861,                 0.7101,                0.54242,                0.91065,                0.73805,                  1.223,              0.0005941,              0.0005941,              0.0005941
                     43,                 0.8232,                0.55427,                 1.0658,                 0.5716,                0.91278,                0.75608,                0.54617,                 0.9864,                0.84988,                 1.2815,              0.0005842,              0.0005842,              0.0005842
                     44,                0.84801,                0.55853,                 1.0842,                 0.9374,                0.63829,                0.71844,                0.52673,                0.92029,                0.69982,                 1.2428,              0.0005743,              0.0005743,              0.0005743
                     45,                 0.8122,                0.51133,                 1.0629,                0.61199,                0.88918,                0.78983,                0.62142,                 0.8879,                 0.7265,                 1.2135,              0.0005644,              0.0005644,              0.0005644
                     46,                0.82209,                0.53586,                 1.0711,                0.92911,                  0.659,                0.71602,                0.55012,                0.93401,                0.71651,                 1.2681,              0.0005545,              0.0005545,              0.0005545
                     47,                0.80212,                0.52473,                 1.0472,                 0.7492,                0.90327,                0.90254,                0.66453,                0.87879,                0.76172,                 1.2025,              0.0005446,              0.0005446,              0.0005446
                     48,                0.81773,                0.53568,                 1.0553,                0.94229,                0.59272,                0.71576,                0.54518,                0.88746,                0.74367,                 1.2406,              0.0005347,              0.0005347,              0.0005347
                     49,                0.79467,                0.51352,                 1.0479,                0.71389,                0.87026,                0.79925,                0.60814,                0.88963,                0.72747,                  1.212,              0.0005248,              0.0005248,              0.0005248
                     50,                0.77022,                0.49461,                 1.0408,                0.85104,                0.81029,                0.90115,                0.65389,                0.89879,                0.81984,                  1.212,              0.0005149,              0.0005149,              0.0005149
                     51,                0.79309,                0.51337,                 1.0469,                0.78321,                0.85685,                0.90473,                0.66685,                0.89441,                0.73733,                  1.237,               0.000505,               0.000505,               0.000505
                     52,                0.79973,                0.47995,                 1.0541,                0.82545,                0.78421,                 0.8592,                 0.6637,                0.95454,                0.86864,                 1.2876,              0.0004951,              0.0004951,              0.0004951
                     53,                0.82424,                0.50282,                 1.0531,                0.70617,                0.85995,                0.81498,                0.52548,                 1.0698,                0.79873,                 1.3358,              0.0004852,              0.0004852,              0.0004852
                     54,                0.89894,                0.52106,                 1.0803,                0.69411,                0.89756,                0.78437,                0.57634,                 1.0643,                0.72776,                 1.3136,              0.0004753,              0.0004753,              0.0004753
                     55,                0.88214,                0.48378,                 1.0818,                  0.688,                0.70077,                0.74087,                0.54882,                 1.0246,                0.75395,                 1.3185,              0.0004654,              0.0004654,              0.0004654
                     56,                0.83285,                0.48186,                 1.0555,                0.68006,                0.84631,                0.76403,                0.54867,                0.97156,                0.72925,                 1.2549,              0.0004555,              0.0004555,              0.0004555
                     57,                0.77995,                0.45988,                 1.0421,                0.61385,                0.91978,                0.76752,                0.57536,                0.92018,                0.90297,                 1.2592,              0.0004456,              0.0004456,              0.0004456
                     58,                0.74028,                0.43729,                 1.0182,                0.70214,                0.68164,                0.73435,                0.55365,                0.86698,                0.69246,                 1.2277,              0.0004357,              0.0004357,              0.0004357
                     59,                0.73756,                0.44182,                 1.0079,                 0.9343,                0.66868,                0.72706,                0.54516,                0.91667,                0.76205,                 1.2558,              0.0004258,              0.0004258,              0.0004258
                     60,                0.72721,                 0.4378,                 1.0047,                0.95083,                0.65588,                0.73963,                0.56424,                0.91794,                0.70677,                 1.2481,              0.0004159,              0.0004159,              0.0004159
                     61,                0.71324,                0.41603,                 1.0004,                0.90271,                0.72073,                 0.7846,                0.58127,                0.91832,                0.70205,                 1.2342,               0.000406,               0.000406,               0.000406
                     62,                0.69636,                 0.4093,                0.99882,                0.94434,                0.67009,                 0.7529,                0.57207,                0.92184,                0.67772,                 1.2493,              0.0003961,              0.0003961,              0.0003961
                     63,                0.68429,                0.39354,                0.97933,                0.88912,                0.67814,                0.75425,                0.58301,                0.91235,                0.78634,                 1.2605,              0.0003862,              0.0003862,              0.0003862
                     64,                0.67862,                0.38913,                 0.9825,                 0.7388,                0.65511,                 0.7416,                0.55876,                0.89016,                 0.7321,                 1.2334,              0.0003763,              0.0003763,              0.0003763
                     65,                0.66523,                0.39457,                0.97295,                0.70057,                0.67738,                0.71734,                0.55338,                0.85552,                0.72436,                 1.2052,              0.0003664,              0.0003664,              0.0003664
                     66,                0.67627,                0.40145,                0.97746,                0.74439,                0.79275,                0.79305,                0.58563,                0.88944,                 0.8711,                 1.2272,              0.0003565,              0.0003565,              0.0003565
